Data,Jogador,Gênero,Investimento,Odd,Ganho,Resultado
2022-07-01,Legout,Masculino,10,1.83,8.3,Green
2022-07-01,Tsurenko,Feminino,10,1.8,8.0,Red
2022-07-01,Madarasz,Masculino,10,1.8,8.0,Green
2022-07-01,Sock,Masculino,10,1.5,5.0,Green
2022-07-01,Jianu,Masculino,10,2.5,15.0,Red
2022-07-01,Matusevich,Masculino,10,1.53,5.300.000.000.000.000,Red
2022-07-01,Palosi,Masculino,10,1.5,5.0,Green
2022-07-01,Yamalapalli,Feminino,10,1.61,6.100.000.000.000.000,Green
2022-07-01,Darley,Feminino,10,1.61,6.100.000.000.000.000,Red
2022-07-01,Kempen,Feminino,10,1.53,5.300.000.000.000.000,Green
2022-07-01,Krom,Masculino,10,1.5,5.0,Green
2022-07-01,Sakkari,Feminino,10,1.72,7.199.999.999.999.990,Red
2022-07-01,Riski,Feminino,10,1.72,7.199.999.999.999.990,Red
2022-07-01,Houkes,Masculino,10,2.2,12.0,Red
2022-07-01,Carle,Feminino,10,1.61,6.100.000.000.000.000,Green
2022-07-01,Alves,Masculino,10,1.75,7.5,Green
2022-07-01,Martens,Masculino,10,1.8,8.0,Green
2022-07-01,Fung,Feminino,10,2.25,12.5,Red
2022-07-01,Alcaraz/Norrie,Dupla,10,1.75,7.5,Green
2022-07-01,"Norrie ab. 18,5 games",Masculino,10,1.57,5.700.000.000.000.000,Green
2022-07-01,Bilchev,Feminino,10,1.75,7.5,Red
2022-07-01,Mmoh,Masculino,10,1.61,6.100.000.000.000.000,Green
2022-07-01,Zekic 2º set,Masculino,10,1.66,6.599.999.999.999.990,Green
2022-07-02,Tomijanovic,Feminino,10,2.0,10.0,Green
2022-07-02,Tirante,Masculino,10,02.05,10.5,Green
2022-07-02,Rodeia,Masculino,10,3.0,20.0,Green
2022-07-02,Rodriguez,Masculino,10,1.95,9.5,Red
2022-07-02,Kluber,Masculino,10,2.2,12.0,Green
2022-07-02,Wassermann,Masculino,10,3.25,22.5,Red
2022-07-02,Anisimova,Feminino,10,1.66,6.599.999.999.999.990,Green
2022-07-02,Swiatek 2-0,Feminino,10,1.5,5.0,Red
2022-07-02,Anselmo,Masculino,5,2.1,5.5,Red
2022-07-02,Ebden/Purcel,Dupla,5,1.53,26.500.000.000.000.000,Green
2022-07-02,Rollins,Masculino,5,2.1,5.5,Green
2022-07-02,Cayetano,Feminino,5,1.57,28.500.000.000.000.000,Green
2022-07-02,Wilkins,Feminino,5,1.66,3.299.999.999.999.990,Green
